actor,movie_or_TV_name
Bryan Stamp,"A Few Rubber Bands More,Grape Expectations,9 Ways to Hell,Chronicles,Group Lotto,RxD,What Wish?,The Ghost Busters: Noir,Fear and Loathing in Ghost Vegas,Not Ghostbusters: The 23 Directors' Cut,Ted 2,The Wedding Ringer,Interstellar,Million Dollar Arm,Transcendence,Mixology,Android Cop,Community,Shameless,Defending Santa,Revenge,2 Broke Girls,Glee,Criminal Minds,CSI: Crime Scene Investigation,Hit the Floor,Jodi Arias: Dirty Little Secret,The Client List,Go On,The Big Bang Theory"
Benjamin Pitz,"Time Out,Ambulance,Popstar: Never Stop Never Stopping,Telenovela,Secret in Their Eyes,Code Black,Masters of Sex,The Last Ship,Silicon Valley,Mad Men,Castle,Beautiful & Twisted,Workaholics,Scorpion,Cocked,New Girl,Horrible Bosses 2,Interstellar,Scandal,Partners,Sex Tape,CSI: Crime Scene Investigation,Glee,Revenge,Parks and Recreation,Brooklyn Nine-Nine,Growing Up Fisher,Bones,The Mindy Project,Touch of Love,Gettysburg"
Kevan Weber,"Westworld,Independence Day: Resurgence,Hail, Caesar!,Interstellar,The Lone Ranger,The Incredible Burt Wonderstone,Oz the Great and Powerful,Identity Thief,Gangster Squad,Movie 43,Stand Up Guys,On the Road,Moneyball,Hall Pass,I Am Number Four,True Grit,Burlesque,Knight and Day,Date Night,Angels & Demons,Fast & Furious,Sonny with a Chance,Role Models,Prom Night,Charlie Wilson's War,Delta Farce,Vacancy,Smith,Dreamgirls,Smokin' Aces,Accepted,Pepper Dennis,Bewitched,House"
Derek McEntire,"Nightfall,Everyone I Love Is Dead,Why Him?,Hysperia,Interstellar,Tag Out,NCIS,Neighbors,The Spoils of Babylon,Eagleheart,Jane by Design,Happy Hour Sketch Comedy,State of Georgia,Bad Excuse"
Kristian Van der Heyden,"Slave Island,The Last Front,Mischief Upon Mischief,Spaghetti,The Making of Memories for the Future,Belching 37,A Punk Daydream,Wild Oats,Johnny Walker,Private Number,A Hong Kong Opera,Red Poppies,Saturday Night Zero,Far West,Upgrade: Sovereign Santander,Semalu,Never Gonna Give You Up,A Documentary,Belching,304"
Marlon Sanders,"Rock of Love with Bret Michaels,Flavor of Love,Beauty and the Geek,I Want to Be a Hilton,The Real World,The Real Cancun,Playboy: Who Wants to Be a Playboy Centerfold?"
Ryan Irving,"DC's Legends of Tomorrow,Zoey's Extraordinary Playlist,Bark,Red Letter Day,Memento Mori,Hold the Dark,Dave,Wynonna Earp,League of Bronze,Lazarus,12:56 am,Writers Circle,Season of the Wolf,Heritage Minutes,Interstellar,A Dark Winter's Night,Goodbye Moment,American Virgins"
Ellen Burstyn,"Diamond in the Dust,Fuddy Meers,Bathing Flo,The Exorcist,The First Lady,Law & Order: Organized Crime,Queen Bees,Pieces of a Woman,Lucy in the Sky,American Woman,The Tale,Nostalgia,All I Wish,The House of Tomorrow,Custody,House of Cards,Wiener-Dog,Mom,About Scout,The Age of Adaline,Old Soul,Interstellar,The Calling,When Marnie Was There,Louie,Petals on the Wind,Draft Day,River of Fundament,Two Men in Town,Flowers in the Attic,Wish You Well,Coma,Political Animals,Someday This Pain Will Be Useful to You,Big Love,Another Happy Day,Main Street,Possible Side Effects,According to Greta,The Mighty Macs,The Velveteen Rabbit,W.,Law & Order: Special Victims Unit,The Loss of a Teardrop Diamond,Lovely, Still,Mitch Albom's for One More Day,The Stone Angel,The Book of Daniel,30 Days,The Fountain,The Wicker Man,The Elephant King,Mrs. Harris,Our Fathers,The Five People You Meet in Heaven,The Madam's Family: The Truth About the Canal Street Brothel,Brush with Fate,That's Life,Red Dragon,Distance,Divine Secrets of the Ya-Ya Sisterhood,Within These Walls,Dodson's Journey,Mermaid,Requiem for a Dream,The Yards,Walking Across Egypt,Night Ride Home,Playing by Heart,A Will of Their Own,You Can Thank Me Later,The Patron Saint of Liars,The Wonderful World of Disney,Deceiver,A Deadly Vision,Cross the Line,Timepiece,Our Son, the Matchmaker,The Spitfire Grill,How to Make an American Quilt,The Baby-Sitters Club,Follow the River,My Brother's Keeper,Roommates,Trick of the Eye,Getting Gotti,When a Man Loves a Woman,Getting Out,The Roots of Roe,Shattered Trust: The Shari Karney Story,The Cemetery Club,Taking Back My Life: The Nancy Ziegenmeyer Story,Grand Isle,Dying Young,Mrs. Lambert Remembers Love,The Color of Evening,When You Remember Me,Hanna's War,Look Away,Dear America: Letters Home from Vietnam,The Ellen Burstyn Show,Pack of Lies,Something in Common,Act of Vengeance,Into Thin Air,Twice in a Lifetime,Surviving,The Ambassador,Silence of the North,The People vs. Jean Harris,Resurrection,Same Time, Next Year,A Dream of Passion,Providence,Alice Doesn't Live Here Anymore,Harry and Tonto,Thursday's Game,The Exorcist,The King of Marvin Gardens,The Bold Ones: The Lawyers,Gunsmoke,The Last Picture Show,Alex in Wonderland,Tropic of Cancer,Insight,Pit Stop,The Virginian,Iron Horse,The Big Valley,The Time Tunnel,The Doctors,For the People,Goodbye Charlie,For Those Who Think Young,Death Valley Days,The Greatest Show on Earth,Bob Hope Presents the Chrysler Theatre,Kraft Suspense Theatre,The Big Brain,Vacation Playhouse,Wagon Train,Going My Way,The Defenders,77 Sunset Strip,Laramie,The Real McCoys,Perry Mason,The Many Loves of Dobie Gillis,I'm Dickens, He's Fenster,Ben Casey,Kraft Mystery Theater,Checkmate,The Detectives,Bus Stop,Cheyenne,Dr. Kildare,The Dick Powell Theatre,Surfside 6,The Loretta Young Show,Michael Shayne,The DuPont Show of the Month,The Christmas Tree,Kraft Theatre"
Joseph Oliveira,"Midnight Butterflies,The Hunchback of the Lighthouse,The Hunt for the White Dove,I Am Monroe?,Don't Look Up,Free Guy,Oddity,Eyes,Plaga Zombie: American Invasion,Love, Weddings & Other Disasters,Tehran,Defending Jacob,Spenser Confidential,Primal,The Irishman,Jungleland,City on a Hill,NOS4A2,Only,Fairfield Follies,Suspicion,Alone We Fight,Blue Bloods,Higher Methods,Randy's Canvas,Castle Rock,The Equalizer 2,Deep of the Sea,American Woman,Suspicious,I Feel Pretty,The Catcher Was a Spy,Proud Mary,Fraternitas,Daddy's Home 2,November Criminals,Saving Christmas,The Cars That Made America,Pirates of the Caribbean: Dead Men Tell No Tales,Sunny Side Up,Painless,The Polka King,Bleed for This,Ghostbusters,Central Intelligence,The Congressman,This Time Each Year,Prisoners of Time,The Finest Hours,Christine,Broad Squad,The Nexum Agency,Silence,Black Mass,Spotlight,A Date with Miss Fortune,The Runner,Fantastic Four,Ascendants: The Raven,Family Problems,Ted 2,Frank and Cindy,Southpaw,Please Punish Me,Aloha,San Andreas,The Sea of Trees,Irrational Man,Against the Jab,American Odyssey,Get Hard,Subconscious,Unfinished Business,The Gunman,Cop Car,Mississippi Grind,Broken Soldier,Caped Crusader: The Dark Hours,Permanent,Gilgamesh,American Sniper,Selma,The Folklorist,Interstellar,Left Behind,John Wick,The Forger,The Equalizer,The Judge,Olive Kitteridge,The Imitation Game,The Dark Horse,Sex Tape,Empire State,Heart of Faith,Edge of Tomorrow,Future Justice,In the Blood,Son of God,Whiplash,Invasion of the Sugar Zombies,Red Circles,Prisoners of the Sun,The Wolf of Wall Street,Santa Switch,American Hustle,Frank the Bastard,Normal,Stoop,Fairy Tales: Sunday Night at the Club,Prisoner,Prisoners,Ascendants,Clear History,The Devil You Know,Killing Season,The Heat,Iron Man 3,Superman vs. Batman: When Heroes Collide,The Makeover,The East,Equalizer,Rise of the Zombies,Transsexuals from Space,Battle Lords,Plaga Zombie: Zona Mutante: Revolución Tóxica,Exhumed,De la B a la Z,Boston's Finest,Stiffs,The Candidate,Madso's War,The Fighter,The Town,Grown Ups,The House of the Devil,The Pink Panther 2,The Gates of Hell,The Dark Knight,Law & Order: Special Victims Unit,The Departed,Meet the Santas,Wedding Crashers,The Island,Mr. Deeds,Passionada,L.A. Law: The Movie,Changing Lanes,What's the Worst That Could Happen?,Keeping the Faith,American Psycho,True Lies,Savage Vengance,Pure Country,Goodfellas,Naked Vengeance,Out of the Darkness,Alamo Bay,Southern Comfort,The Last Shark,The Boys from Brazil,Black Sunday,Slap Shot,Nashville Girl,Jaws"
Alexander Lu,"The Blair Kits Project,Tomorrowland,Interstellar,Boyhood"
